part,category,type,name,file,bundle
Part3_Models_World,Heroes,Texture2D,A_Hero_Farhad_01_S,Part3_Models_World/Heroes/farhad_01/textures/A_Hero_Farhad_01_S.png,gameres_art_dir_cars_a_hero_farhad_01_texture
Part3_Models_World,Heroes,Mesh,A_Hero_Farhad_01,Part3_Models_World/Heroes/farhad_01/mesh/A_Hero_Farhad_01.obj,gameres_art_dir_cars_a_hero_farhad_01_mesh
Part3_Models_World,Heroes,Mesh,A_Hero_Farhad_chedeng_01,Part3_Models_World/Heroes/farhad_01/mesh/A_Hero_Farhad_chedeng_01.obj,gameres_art_dir_cars_a_hero_farhad_01_mesh
Part3_Models_World,Heroes,Mesh,A_Hero_Farhad_01_daodan,Part3_Models_World/Heroes/farhad_01/mesh/A_Hero_Farhad_01_daodan.obj,gameres_art_dir_cars_a_hero_farhad_01_mesh
Part3_Models_World,Heroes,Mesh,A_Hero_Farhad_01_daodan2,Part3_Models_World/Heroes/farhad_01/mesh/A_Hero_Farhad_01_daodan2.obj,gameres_art_dir_cars_a_hero_farhad_01_mesh
Part3_Models_World,Heroes,Mesh,A_Hero_Farhad_01_daodan1,Part3_Models_World/Heroes/farhad_01/mesh/A_Hero_Farhad_01_daodan1.obj,gameres_art_dir_cars_a_hero_farhad_01_mesh
Part3_Models_World,Heroes,Mesh,A_Hero_Farhad_chedeng_02,Part3_Models_World/Heroes/farhad_01/mesh/A_Hero_Farhad_chedeng_02.obj,gameres_art_dir_cars_a_hero_farhad_01_mesh
Part3_Models_World,Heroes,Mesh,A_Hero_Farhad_chedeng_03,Part3_Models_World/Heroes/farhad_01/mesh/A_Hero_Farhad_chedeng_03.obj,gameres_art_dir_cars_a_hero_farhad_01_mesh
Part1_UI_Icons,Activity_UI,Sprite,lyt_huodong_laba_fuhuojie_fenyeicon,Part1_UI_Icons/Activity_UI/sprites/lyt_huodong_laba_fuhuojie_fenyeicon.png,gameres_activity_easter2025_dir_sprites_ui_uilimitedtimefeast
Part3_Models_World,Heroes,Texture2D,A_Hero_Farhad_01_N,Part3_Models_World/Heroes/farhad_01/textures/A_Hero_Farhad_01_N.png,gameres_art_dir_cars_a_hero_farhad_01_texture
Part1_UI_Icons,Activity_UI,Texture2D,wxy_fuhuojie_diaoluo_di,Part1_UI_Icons/Activity_UI/sprites/wxy_fuhuojie_diaoluo_di.png,gameres_activity_easter2025_dir_sprites_ui_uilimitedtimefeast
Part1_UI_Icons,Activity_UI,Sprite,wxy_fuhuojie_diaoluo_di,Part1_UI_Icons/Activity_UI/sprites/wxy_fuhuojie_diaoluo_di_2b5862a8.png,gameres_activity_easter2025_dir_sprites_ui_uilimitedtimefeast
Part3_Models_World,Heroes,Mesh,A_Hero_Hager_01_Weapons,Part3_Models_World/Heroes/hager/mesh/A_Hero_Hager_01_Weapons.obj,gameres_art_dir_cars_a_hero_hager_mesh
Part3_Models_World,Heroes,Mesh,A_Hero_Farhad_01_LOD1_light_01,Part3_Models_World/Heroes/farhad_01/mesh/A_Hero_Farhad_01_LOD1_light_01.obj,gameres_art_dir_cars_a_hero_farhad_01_mesh_mesh_low
Part3_Models_World,Heroes,Mesh,A_Hero_Farhad_01_LOD1_light_02,Part3_Models_World/Heroes/farhad_01/mesh/A_Hero_Farhad_01_LOD1_light_02.obj,gameres_art_dir_cars_a_hero_farhad_01_mesh_mesh_low
Part3_Models_World,Heroes,Mesh,A_Hero_Farhad_01_LOD1_light_03,Part3_Models_World/Heroes/farhad_01/mesh/A_Hero_Farhad_01_LOD1_light_03.obj,gameres_art_dir_cars_a_hero_farhad_01_mesh_mesh_low
Part3_Models_World,Heroes,Mesh,A_Hero_Hager_01_Weapons1,Part3_Models_World/Heroes/hager/mesh/A_Hero_Hager_01_Weapons1.obj,gameres_art_dir_cars_a_hero_hager_mesh
Part1_UI_Icons,Activity_UI,Texture2D,wxy_fuhuojie_diaoluo_listdi,Part1_UI_Icons/Activity_UI/sprites/wxy_fuhuojie_diaoluo_listdi.png,gameres_activity_easter2025_dir_sprites_ui_uilimitedtimefeast
Part1_UI_Icons,Activity_UI,Texture2D,lyt_huodong_laba_fuhuojie_fenyeicon,Part1_UI_Icons/Activity_UI/sprites/lyt_huodong_laba_fuhuojie_fenyeicon_a5873094.png,gameres_activity_easter2025_dir_sprites_ui_uilimitedtimefeast
Part1_UI_Icons,Activity_UI,Texture2D,lyt_fuhuojie_tanchuang_yezi,Part1_UI_Icons/Activity_UI/sprites/lyt_fuhuojie_tanchuang_yezi.png,gameres_activity_easter2025_file_prefabs_texture_yanhui_lyt_fuhuojie_tanchuang_yezi
Part1_UI_Icons,Activity_UI,Texture2D,wxy_fuhuojie_diaoluo_jianglidi,Part1_UI_Icons/Activity_UI/sprites/wxy_fuhuojie_diaoluo_jianglidi.png,gameres_activity_easter2025_dir_sprites_ui_uilimitedtimefeast
Part3_Models_World,Heroes,Mesh,A_Hero_Farhad_01_LOD2,Part3_Models_World/Heroes/farhad_01/mesh/A_Hero_Farhad_01_LOD2.obj,gameres_art_dir_cars_a_hero_farhad_01_mesh_mesh_low
Part1_UI_Icons,Activity_UI,Sprite,wxy_fuhuojie_diaoluo_listdi,Part1_UI_Icons/Activity_UI/sprites/wxy_fuhuojie_diaoluo_listdi_9d9f19d9.png,gameres_activity_easter2025_dir_sprites_ui_uilimitedtimefeast
Part3_Models_World,Heroes,Mesh,Hager,Part3_Models_World/Heroes/hager/mesh/Hager.obj,gameres_art_dir_cars_a_hero_hager_mesh
Part1_UI_Icons,Activity_UI,Sprite,wxy_fuhuojie_diaoluo_jianglidi,Part1_UI_Icons/Activity_UI/sprites/wxy_fuhuojie_diaoluo_jianglidi_511ae572.png,gameres_activity_easter2025_dir_sprites_ui_uilimitedtimefeast
Part1_UI_Icons,Activity_UI,Texture2D,lyt_2025fuhuojie_BP_yeqian,Part1_UI_Icons/Activity_UI/sprites/lyt_2025fuhuojie_BP_yeqian.png,gameres_activity_easter2025_dir_sprites_ui_uilimitedtimefeast
Part1_UI_Icons,Activity_UI,Sprite,lyt_2025fuhuojie_BP_yeqian,Part1_UI_Icons/Activity_UI/sprites/lyt_2025fuhuojie_BP_yeqian_91da7a2f.png,gameres_activity_easter2025_dir_sprites_ui_uilimitedtimefeast
Part3_Models_World,Heroes,Texture2D,A_Hero_Hager_01_Weapons_D,Part3_Models_World/Heroes/hager/textures/A_Hero_Hager_01_Weapons_D.png,gameres_art_dir_cars_a_hero_hager_texture
Part3_Models_World,Heroes,Texture2D,A_Hero_Katyusha_02_S,Part3_Models_World/Heroes/katyusha_02_a_hero_katyusha_02/textures/A_Hero_Katyusha_02_S.png,gameres_art_dir_cars_a_hero_katyusha_02_a_hero_katyusha_02_texture
Part3_Models_World,Heroes,Texture2D,A_Hero_Katyusha_02_lvdai_S,Part3_Models_World/Heroes/katyusha_02_a_hero_katyusha_02/textures/A_Hero_Katyusha_02_lvdai_S.png,gameres_art_dir_cars_a_hero_katyusha_02_a_hero_katyusha_02_texture
Part3_Models_World,Heroes,Texture2D,A_Hero_Farhad_01_D,Part3_Models_World/Heroes/farhad_01/textures/A_Hero_Farhad_01_D.png,gameres_art_dir_cars_a_hero_farhad_01_texture
Part1_UI_Icons,Activity_UI,Sprite,lrb_daditu_yichakan,Part1_UI_Icons/Activity_UI/sprites/lrb_daditu_yichakan.png,gameres_activity_easter2025_file_atlas__lwuiacteastercommon
Part1_UI_Icons,Activity_UI,Sprite,lyt_fuhuojie_tanchuang_xiaoyeqian_xuanzhong,Part1_UI_Icons/Activity_UI/sprites/lyt_fuhuojie_tanchuang_xiaoyeqian_xuanzhong.png,gameres_activity_easter2025_file_atlas__lwuiacteastercommon
Part1_UI_Icons,Activity_UI,Sprite,lrb_FHJ_fanhui_icon,Part1_UI_Icons/Activity_UI/sprites/lrb_FHJ_fanhui_icon.png,gameres_activity_easter2025_file_atlas__lwuiacteastercommon
Part1_UI_Icons,Activity_UI,Sprite,lrb_FHJ_louzhu,Part1_UI_Icons/Activity_UI/sprites/lrb_FHJ_louzhu.png,gameres_activity_easter2025_file_atlas__lwuiacteastercommon
